Paddle ID,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364
00000U,2311,2011,1861,2161,2461,1951,1981,1921,1891,2041,2071,2101,2131,2191,2221,2251,2281,2341,2371,2401,2431,2431
00001U,1327,1027,877,1177,1477,967,997,937,907,1057,1087,1117,1147,1207,1237,1267,1297,1357,1387,1417,1447,1447
00002U,1418,1118,968,1268,1568,1058,1088,1028,998,1148,1178,1208,1238,1298,1328,1358,1388,1448,1478,1508,1538,1538
00003U,1338,1038,888,1188,1488,978,1008,948,918,1068,1098,1128,1158,1218,1248,1278,1308,1368,1398,1428,1458,1458
00004U,1152,852,702,1002,1302,792,822,762,732,882,912,942,972,1032,1062,1092,1122,1182,1212,1242,1272,1272
00005U,1305,1005,855,1155,1455,945,975,915,885,1035,1065,1095,1125,1185,1215,1245,1275,1335,1365,1395,1425,1425
00006U,1419,1119,969,1269,1569,1059,1089,1029,999,1149,1179,1209,1239,1299,1329,1359,1389,1449,1479,1509,1539,1539
00007U,1472,1172,1022,1322,1622,1112,1142,1082,1052,1202,1232,1262,1292,1352,1382,1412,1442,1502,1532,1562,1592,1592
00008U,1227,927,777,1077,1377,867,897,837,807,957,987,1017,1047,1107,1137,1167,1197,1257,1287,1317,1347,1347
00009U,1455,1155,1005,1305,1605,1095,1125,1065,1035,1185,1215,1245,1275,1335,1365,1395,1425,1485,1515,1545,1575,1575
00010U,1535,1235,1085,1385,1685,1175,1205,1145,1115,1265,1295,1325,1355,1415,1445,1475,1505,1565,1595,1625,1655,1655
00000D,1469,1169,1019,1319,1619,1109,1139,1079,1049,1199,1229,1259,1289,1349,1379,1409,1439,1499,1529,1559,1589,1589
00001D,1350,1050,900,1200,1500,990,1020,960,930,1080,1110,1140,1170,1230,1260,1290,1320,1380,1410,1440,1470,1470
00002D,1419,1119,969,1269,1569,1059,1089,1029,999,1149,1179,1209,1239,1299,1329,1359,1389,1449,1479,1509,1539,1539
00003D,1429,1129,979,1279,1579,1069,1099,1039,1009,1159,1189,1219,1249,1309,1339,1369,1399,1459,1489,1519,1549,1549
00004D,1191,891,741,1041,1341,831,861,801,771,921,951,981,1011,1071,1101,1131,1161,1221,1251,1281,1311,1311
00005D,1317,1017,867,1167,1467,957,987,927,897,1047,1077,1107,1137,1197,1227,1257,1287,1347,1377,1407,1437,1437
00006D,1303,1003,853,1153,1453,943,973,913,883,1033,1063,1093,1123,1183,1213,1243,1273,1333,1363,1393,1423,1423
00007D,2299,1999,1849,2149,2449,1939,1969,1909,1879,2029,2059,2089,2119,2179,2209,2239,2269,2329,2359,2389,2419,2419
00008D,1339,1039,889,1189,1489,979,1009,949,919,1069,1099,1129,1159,1219,1249,1279,1309,1369,1399,1429,1459,1459
00009D,2014,1714,1564,1864,2164,1654,1684,1624,1594,1744,1774,1804,1834,1894,1924,1954,1984,2044,2074,2104,2134,2134
00010D,1922,1622,1472,1772,2072,1562,1592,1532,1502,1652,1682,1712,1742,1802,1832,1862,1892,1952,1982,2012,2042,2042
00100U,1549,1249,1099,1399,1699,1189,1219,1159,1129,1279,1309,1339,1369,1429,1459,1489,1519,1579,1609,1639,1669,1669
00101U,1375,1075,925,1225,1525,1015,1045,985,955,1105,1135,1165,1195,1255,1285,1315,1345,1405,1435,1465,1495,1495
00102U,1383,1083,933,1233,1533,1023,1053,993,963,1113,1143,1173,1203,1263,1293,1323,1353,1413,1443,1473,1503,1503
00103U,1393,1093,943,1243,1543,1033,1063,1003,973,1123,1153,1183,1213,1273,1303,1333,1363,1423,1453,1483,1513,1513
00104U,1431,1131,981,1281,1581,1071,1101,1041,1011,1161,1191,1221,1251,1311,1341,1371,1401,1461,1491,1521,1551,1551
00105U,1393,1093,943,1243,1543,1033,1063,1003,973,1123,1153,1183,1213,1273,1303,1333,1363,1423,1453,1483,1513,1513
00106U,1316,1016,866,1166,1466,956,986,926,896,1046,1076,1106,1136,1196,1226,1256,1286,1346,1376,1406,1436,1436
00107U,1334,1034,884,1184,1484,974,1004,944,914,1064,1094,1124,1154,1214,1244,1274,1304,1364,1394,1424,1454,1454
00108U,1463,1163,1013,1313,1613,1103,1133,1073,1043,1193,1223,1253,1283,1343,1373,1403,1433,1493,1523,1553,1583,1583
00109U,1214,914,764,1064,1364,854,884,824,794,944,974,1004,1034,1094,1124,1154,1184,1244,1274,1304,1334,1334
00110U,1328,1028,878,1178,1478,968,998,938,908,1058,1088,1118,1148,1208,1238,1268,1298,1358,1388,1418,1448,1448
00100D,1186,886,736,1036,1336,826,856,796,766,916,946,976,1006,1066,1096,1126,1156,1216,1246,1276,1306,1306
00101D,2027,1727,1577,1877,2177,1667,1697,1637,1607,1757,1787,1817,1847,1907,1937,1967,1997,2057,2087,2117,2147,2147
00102D,1400,1100,950,1250,1550,1040,1070,1010,980,1130,1160,1190,1220,1280,1310,1340,1370,1430,1460,1490,1520,1520
00103D,1076,776,626,926,1226,716,746,686,656,806,836,866,896,956,986,1016,1046,1106,1136,1166,1196,1196
00104D,1363,1063,913,1213,1513,1003,1033,973,943,1093,1123,1153,1183,1243,1273,1303,1333,1393,1423,1453,1483,1483
00105D,1510,1210,1060,1360,1660,1150,1180,1120,1090,1240,1270,1300,1330,1390,1420,1450,1480,1540,1570,1600,1630,1630
00106D,1888,1588,1438,1738,2038,1528,1558,1498,1468,1618,1648,1678,1708,1768,1798,1828,1858,1918,1948,1978,2008,2008
00107D,1292,992,842,1142,1442,932,962,902,872,1022,1052,1082,1112,1172,1202,1232,1262,1322,1352,1382,1412,1412
00108D,2128,1828,1678,1978,2278,1768,1798,1738,1708,1858,1888,1918,1948,2008,2038,2068,2098,2158,2188,2218,2248,2248
00109D,1304,1004,854,1154,1454,944,974,914,884,1034,1064,1094,1124,1184,1214,1244,1274,1334,1364,1394,1424,1424
00110D,1420,1120,970,1270,1570,1060,1090,1030,1000,1150,1180,1210,1240,1300,1330,1360,1390,1450,1480,1510,1540,1540
10000U,1529,1229,1079,1379,1679,1169,1199,1139,1109,1259,1289,1319,1349,1409,1439,1469,1499,1559,1589,1619,1649,1649
10001U,1240,940,790,1090,1390,880,910,850,820,970,1000,1030,1060,1120,1150,1180,1210,1270,1300,1330,1360,1360
10002U,1289,989,839,1139,1439,929,959,899,869,1019,1049,1079,1109,1169,1199,1229,1259,1319,1349,1379,1409,1409
10003U,1654,1354,1204,1504,1804,1294,1324,1264,1234,1384,1414,1444,1474,1534,1564,1594,1624,1684,1714,1744,1774,1774
10004U,1635,1335,1185,1485,1785,1275,1305,1245,1215,1365,1395,1425,1455,1515,1545,1575,1605,1665,1695,1725,1755,1755
10005U,1257,957,807,1107,1407,897,927,867,837,987,1017,1047,1077,1137,1167,1197,1227,1287,1317,1347,1377,1377
10006U,1441,1141,991,1291,1591,1081,1111,1051,1021,1171,1201,1231,1261,1321,1351,1381,1411,1471,1501,1531,1561,1561
10007U,1325,1025,875,1175,1475,965,995,935,905,1055,1085,1115,1145,1205,1235,1265,1295,1355,1385,1415,1445,1445
10008U,1263,963,813,1113,1413,903,933,873,843,993,1023,1053,1083,1143,1173,1203,1233,1293,1323,1353,1383,1383
10009U,1491,1191,1041,1341,1641,1131,1161,1101,1071,1221,1251,1281,1311,1371,1401,1431,1461,1521,1551,1581,1611,1611
10010U,1921,1621,1471,1771,2071,1561,1591,1531,1501,1651,1681,1711,1741,1801,1831,1861,1891,1951,1981,2011,2041,2041
10000D,1348,1048,898,1198,1498,988,1018,958,928,1078,1108,1138,1168,1228,1258,1288,1318,1378,1408,1438,1468,1468
10001D,1223,923,773,1073,1373,863,893,833,803,953,983,1013,1043,1103,1133,1163,1193,1253,1283,1313,1343,1343
10002D,1238,938,788,1088,1388,878,908,848,818,968,998,1028,1058,1118,1148,1178,1208,1268,1298,1328,1358,1358
10003D,1208,908,758,1058,1358,848,878,818,788,938,968,998,1028,1088,1118,1148,1178,1238,1268,1298,1328,1328
10004D,1385,1085,935,1235,1535,1025,1055,995,965,1115,1145,1175,1205,1265,1295,1325,1355,1415,1445,1475,1505,1505
10005D,1456,1156,1006,1306,1606,1096,1126,1066,1036,1186,1216,1246,1276,1336,1366,1396,1426,1486,1516,1546,1576,1576
10006D,1106,806,656,956,1256,746,776,716,686,836,866,896,926,986,1016,1046,1076,1136,1166,1196,1226,1226
10007D,1339,1039,889,1189,1489,979,1009,949,919,1069,1099,1129,1159,1219,1249,1279,1309,1369,1399,1429,1459,1459
10008D,2264,1964,1814,2114,2414,1904,1934,1874,1844,1994,2024,2054,2084,2144,2174,2204,2234,2294,2324,2354,2384,2384
10009D,1387,1087,937,1237,1537,1027,1057,997,967,1117,1147,1177,1207,1267,1297,1327,1357,1417,1447,1477,1507,1507
10010D,1432,1132,982,1282,1582,1072,1102,1042,1012,1162,1192,1222,1252,1312,1342,1372,1402,1462,1492,1522,1552,1552
10100U,1515,1215,1065,1365,1665,1155,1185,1125,1095,1245,1275,1305,1335,1395,1425,1455,1485,1545,1575,1605,1635,1635
10101U,1725,1425,1275,1575,1875,1365,1395,1335,1305,1455,1485,1515,1545,1605,1635,1665,1695,1755,1785,1815,1845,1845
10102U,1542,1242,1092,1392,1692,1182,1212,1152,1122,1272,1302,1332,1362,1422,1452,1482,1512,1572,1602,1632,1662,1662
10103U,1357,1057,907,1207,1507,997,1027,967,937,1087,1117,1147,1177,1237,1267,1297,1327,1387,1417,1447,1477,1477
10104U,1351,1051,901,1201,1501,991,1021,961,931,1081,1111,1141,1171,1231,1261,1291,1321,1381,1411,1441,1471,1471
10105U,1742,1442,1292,1592,1892,1382,1412,1352,1322,1472,1502,1532,1562,1622,1652,1682,1712,1772,1802,1832,1862,1862
10106U,1385,1085,935,1235,1535,1025,1055,995,965,1115,1145,1175,1205,1265,1295,1325,1355,1415,1445,1475,1505,1505
10107U,2336,2036,1886,2186,2486,1976,2006,1946,1916,2066,2096,2126,2156,2216,2246,2276,2306,2366,2396,2426,2456,2456
10108U,1995,1695,1545,1845,2145,1635,1665,1605,1575,1725,1755,1785,1815,1875,1905,1935,1965,2025,2055,2085,2115,2115
10109U,2136,1836,1686,1986,2286,1776,1806,1746,1716,1866,1896,1926,1956,2016,2046,2076,2106,2166,2196,2226,2256,2256
10110U,1350,1050,900,1200,1500,990,1020,960,930,1080,1110,1140,1170,1230,1260,1290,1320,1380,1410,1440,1470,1470
10100D,1354,1054,904,1204,1504,994,1024,964,934,1084,1114,1144,1174,1234,1264,1294,1324,1384,1414,1444,1474,1474
10101D,1850,1550,1400,1700,2000,1490,1520,1460,1430,1580,1610,1640,1670,1730,1760,1790,1820,1880,1910,0,1000,1100
10102D,1536,1236,1086,1386,1686,1176,1206,1146,1116,1266,1296,1326,1356,1416,1446,1476,1506,1566,1596,1626,1656,1656
10103D,1725,1425,1275,1575,1875,1365,1395,1335,1305,1455,1485,1515,1545,1605,1635,1665,1695,1755,1785,1815,1845,1845
10104D,1160,860,710,1010,1310,800,830,770,740,890,920,950,980,1040,1070,1100,1130,1190,1220,1250,1280,1280
10105D,1262,962,812,1112,1412,902,932,872,842,992,1022,1052,1082,1142,1172,1202,1232,1292,1322,1352,1382,1382
10106D,2138,1838,1688,1988,2288,1778,1808,1748,1718,1868,1898,1928,1958,2018,2048,2078,2108,2168,2198,2228,2258,2258
10107D,2182,1882,1732,2032,2332,1822,1852,1792,1762,1912,1942,1972,2002,2062,2092,2122,2152,2212,2242,2272,2302,2302
10108D,2208,1908,1758,2058,2358,1848,1878,1818,1788,1938,1968,1998,2028,2088,2118,2148,2178,2238,2268,2298,2328,2328
10109D,1582,1282,1132,1432,1732,1222,1252,1192,1162,1312,1342,1372,1402,1462,1492,1522,1552,1612,1642,1672,1702,1702
10110D,1391,1091,941,1241,1541,1031,1061,1001,971,1121,1151,1181,1211,1271,1301,1331,1361,1421,1451,1481,1511,1511
20000U,1495,1195,1045,1345,1645,1135,1165,1105,1075,1225,1255,1285,1315,1375,1405,1435,1465,1525,1555,1585,1615,1615
20001U,1421,1121,971,1271,1571,1061,1091,1031,1001,1151,1181,1211,1241,1301,1331,1361,1391,1451,1481,1511,1541,1541
20002U,1476,1176,1026,1326,1626,1116,1146,1086,1056,1206,1236,1266,1296,1356,1386,1416,1446,1506,1536,1566,1596,1596
20003U,2113,1813,1663,1963,2263,1753,1783,1723,1693,1843,1873,1903,1933,1993,2023,2053,2083,2143,2173,2203,2233,2233
20004U,1098,798,648,948,1248,738,768,708,678,828,858,888,918,978,1008,1038,1068,1128,1158,1188,1218,1218
20005U,1206,906,756,1056,1356,846,876,816,786,936,966,996,1026,1086,1116,1146,1176,1236,1266,1296,1326,1326
20006U,2024,1724,1574,1874,2174,1664,1694,1634,1604,1754,1784,1814,1844,1904,1934,1964,1994,2054,2084,2114,2144,2144
20007U,1174,874,724,1024,1324,814,844,784,754,904,934,964,994,1054,1084,1114,1144,1204,1234,1264,1294,1294
20008U,1651,1351,1201,1501,1801,1291,1321,1261,1231,1381,1411,1441,1471,1531,1561,1591,1621,1681,1711,1741,1771,1771
20009U,1257,957,807,1107,1407,897,927,867,837,987,1017,1047,1077,1137,1167,1197,1227,1287,1317,1347,1377,1377
20010U,1266,966,816,1116,1416,906,936,876,846,996,1026,1056,1086,1146,1176,1206,1236,1296,1326,1356,1386,1386
20000D,1503,1203,1053,1353,1653,1143,1173,1113,1083,1233,1263,1293,1323,1383,1413,1443,1473,1533,1563,1593,1623,1623
20001D,2269,1969,1819,2119,2419,1909,1939,1879,1849,1999,2029,2059,2089,2149,2179,2209,2239,2299,2329,2359,2389,2389
20002D,2318,2018,1868,2168,2468,1958,1988,1928,1898,2048,2078,2108,2138,2198,2228,2258,2288,2348,2378,2408,2438,2438
20003D,1345,1045,895,1195,1495,985,1015,955,925,1075,1105,1135,1165,1225,1255,1285,1315,1375,1405,1435,1465,1465
20004D,1156,856,706,1006,1306,796,826,766,736,886,916,946,976,1036,1066,1096,1126,1186,1216,1246,1276,1276
20005D,2369,2069,1919,2219,2519,2009,2039,1979,1949,2099,2129,2159,2189,2249,2279,2309,2339,2399,2429,2459,2489,2489
20006D,1366,1066,916,1216,1516,1006,1036,976,946,1096,1126,1156,1186,1246,1276,1306,1336,1396,1426,1456,1486,1486
20007D,2031,1731,1581,1881,2181,1671,1701,1641,1611,1761,1791,1821,1851,1911,1941,1971,2001,2061,2091,2121,2151,2151
20008D,2375,2075,1925,2225,2525,2015,2045,1985,1955,2105,2135,2165,2195,2255,2285,2315,2345,2405,2435,2465,2495,2495
20009D,1251,951,801,1101,1401,891,921,861,831,981,1011,1041,1071,1131,1161,1191,1221,1281,1311,1341,1371,1371
20010D,2245,1945,1795,2095,2395,1885,1915,1855,1825,1975,2005,2035,2065,2125,2155,2185,2215,2275,2305,2335,2365,2365
99900U,1500,1200,1050,1350,1650,1140,1170,1110,1080,1230,1260,1290,1320,1380,1410,1440,1470,1530,1560,1590,1620,1620
99900D,1500,1200,1050,1350,1650,1140,1170,1110,1080,1230,1260,1290,1320,1380,1410,1440,1470,1530,1560,1590,1620,1620